humid,humid90,temp,temp90,h10pix,h10pix90,trees,trees90,NoYes,Xmin,Xmax,Ymin,Ymax
0.671388894,4.416666865,2.037500024,8.47083497,17.35652924,17.80861092,0,1.5,0,70.5,74.5,38,35.5
7.648334026,8.167499542,12.32499981,14.92500019,10.98361015,11.69167042,0,1,0,62.5,64.5,35.5,34.5
6.979055595,9.563057518,6.925000191,14.59165993,17.50832939,17.62528038,0,1.2,0,68.5,69.5,36,35
1.110416275,1.825361288,4.641664982,6.046668863,17.41763496,17.51693916,0,0.6,0,67,68,35,34
9.027055454,9.742750645,18.17500019,19.71000042,13.84305954,13.84305954,0,0,0,61,64.5,33.5,32
8.914111328,9.516778374,11.89999962,16.64334068,11.69167042,11.69167042,0,0.2,0,64.5,65.5,36.5,35
5.295555305,5.781749678,9.254150152,13.16581993,17.83874989,17.89472008,0,0,0,67.5,68.5,33.5,32
1.150833011,1.218611002,7.116670132,8.875,11.69167042,15.22527981,0,0,0,64,66.5,35,33
8.529444504,8.941833687,20.42499924,22.08664055,18.875,23.64221954,0,0,0,63.5,65.5,33,29.5
8.543639278,9.065972328,15.15415001,17.22669029,12.25028038,13.84305954,0,0.6,0,61,64.5,35,33.5
6.594583368,6.626527739,10.19169998,10.29169998,17.89472008,17.89472008,0,0,0,69.5,70,34.5,34.5
1.032444148,1.298777391,0.954165041,2.397497094,17.73694515,17.77361279,0,0,0,70,70.5,35.5,35
4.263444233,6.460777378,6.583330154,11.83830919,17.94166946,17.94166946,2,36.2,0,71,71.5,35.5,34.5
7.392916918,8.652639151,10.46251512,14.18586316,17.89472008,17.89472008,0.5,0.9,0,70.5,70.5,35,34.5
4.868138838,5.051972246,8.629164934,9.552496958,17.89472008,17.89472008,0,0,0,69,69.5,34,33.5
10.00216808,11.07850246,14.8416996,17.63497963,17.94166946,17.94166946,0,3.2,0,70,71,34,34
10.05114374,10.27680578,22.11665058,23.18331985,20.02888966,24.40500069,0,0,0,61.5,63.5,31.5,29.5
3.43544488,4.500388813,8.541669846,13.18500004,16.83389091,17.51521721,0,0,0,65.5,67.5,34,32.5
6.576166725,7.424833488,10.7166996,13.52998009,17.89472008,17.89472008,0,0.8,0,69.5,70,33.5,33
3.546833467,3.932277822,4.949999809,5.256664085,17.70083046,17.76638985,1,1.8,0,68.5,69.5,35,34.5
8.267222595,8.690055847,18.27499962,20.56001968,18.25,21.69888573,0,0,0,65.5,67.5,32,29.5
11.68766842,11.69033642,17.23329926,17.42666016,16.41860962,16.41860962,1,1.8,0,68.5,69,37,36.5
8.874722481,9.929164886,10.07499981,15.1916995,17.40360928,17.62528038,0,1,0,69.5,70.5,37,35.5
2.650221992,3.783221936,4.5,7.046664047,17.78277969,17.872332,0,0,0,68,69,34,34
6.438639402,7.265027761,14.11249971,16.33499975,17.77485943,17.85058556,0,0,0,66.5,68,32.5,31.5
6.025389385,7.835667038,12.7166996,15.94664001,17.89472008,17.92594223,0,0,0,68.5,69.5,33,31.5
9.928888798,10.32125092,16.17079973,17.27920055,13.35249996,16.14193916,0,1,0,67,67.5,37,35.5
10.34944172,10.56749573,15.19999981,17.49669952,11.69167042,13.42767029,0,1,0,66,66.5,37,35
8.2915555,9.714221001,12.20829964,15.55669975,16.41860962,17.15305214,0,0,0,67.5,68.5,36.5,35.5
8.480222321,9.814887238,13.875,17.09331017,15.54222012,15.54222012,0.5,1,0,5.5,6.5,35.5,35
8.858056068,8.858056068,14.27499962,14.27499962,15.54222012,15.54222012,1,1,0,7,7,36,36
11.38099785,11.85805588,15.375,16.00498009,15.01416969,15.01416969,0,0.6,0,2.5,3.5,36,35.5
14.45777988,14.45777988,18.05830002,18.05830002,15.06583023,15.06583023,7,7,0,0.5,0.5,35.5,35.5
14.92416954,14.92416954,17.92499924,17.92499924,15.06583023,15.06583023,7,7,0,0,0,35.5,35.5
9.891972446,9.958250332,15.0458498,15.26916981,15.06583023,15.06583023,0,0,0,0.5,0.5,34.5,34
9.365472412,9.403861237,14.61664963,14.98996964,14.76611042,14.76611042,5.5,9.1,0,5.5,5.5,36,35.5
10.16257992,10.98202429,15.21670008,15.97751026,15.06583023,15.06583023,0,0.6,0,1,2.5,35,34
12.12722015,12.12722015,15.69999981,15.69999981,14.92416954,14.92416954,0,0,0,4.5,4.5,36.5,36.5
9.641805553,9.66263895,14.28334999,14.61002998,15.29569483,15.33891497,6.5,11.7,0,-1,-1,34.5,34
12.18305969,12.18305969,16.08329964,16.08329964,14.65750027,14.65750027,45,45,0,5,5,36.5,36.5
10.42971992,10.5335001,19.69169998,20.85665932,14.65750027,15.05266781,0,0,0,5,6.5,35,33.5
10.87477617,10.96955214,14.82085037,14.89753036,14.96916962,15.00516968,5,8.2,0,4,4.5,36,36
9.882583714,10.68975286,16.09584999,19.37749004,15.01416969,15.01416969,0,0,0,2.5,5,35,33
8.991110802,8.991110802,14.16670036,14.16670036,15.69972038,15.69972038,6,6,0,7.5,7.5,36,36
10.68994169,10.92960749,15.1333003,15.55330038,15.21624994,15.47702608,22,38,0,6,6.5,36.5,36.5
9.001667023,9.225277901,17.72500038,19.13330078,15.01416969,15.01416969,0,0,0,2,4,34,32.5
12.46000004,12.46000004,16.54170036,16.54170036,15.06583023,15.06583023,1,1,0,0.5,0.5,35,35
10.75616417,10.99461212,16.3416996,17.03500023,14.92416954,15.01416969,0,0,0,4,5,35.5,34.5
8.67472229,8.842499924,14.30000019,14.30664005,15.69972038,16.43994408,0,0.8,0,7,8,35.5,35.5
10.01569386,12.01485767,14.38750029,16.07168951,15.06583023,15.06583023,0.5,1,0,-0.5,0,35,34
10.58755283,10.72233067,15.44164991,15.67497015,15.54222012,15.54222012,2.5,4.5,0,7,7.5,36.5,36.5
10.86411419,12.15433025,16.89170074,20.46829987,16.53111076,16.625,0,0,0,7.5,8.5,35.5,34
9.519611549,9.947833443,26.25830078,27.19001999,12.07194042,13.95855579,0,0,0,-4.5,4,31,19
13.28411293,13.31989098,17.6083498,17.67502995,15.01416969,15.01416969,2.5,2.9,0,2,2.5,36,36
13.72897282,13.88725071,16.87915039,17.2024704,15.06583023,15.06583023,7,7.8,0,-1,-0.5,35,35
10.00608206,10.27580566,22.0791502,22.88497066,14.92736483,15.34972,0,0,0,-5,0.5,32,28
9.866944313,9.866944313,14.30000019,14.30000019,14.65750027,14.65750027,1,1,0,5,5,36,36
14.17039118,14.37383718,17.1875,17.4508606,15.01416969,15.01416969,0,0,0,3.5,4,36.5,36.5
14.09191961,14.20341959,17.94999981,18.00999966,15.06583023,15.06583023,9.5,12.3,0,1,1.5,36,36
9.022722626,9.12836132,18.90834999,20.66748962,15.01416969,15.06583023,0,0,0,0,2.5,34,30.5
11.6531949,11.9997201,21.52080059,21.65000057,15.69972038,15.69972038,0,0,0,6,9,34,32
12.43780375,12.69074774,16.67500019,17.06164036,16.16236019,16.53247204,35,36.6,0,8,8.5,36.5,36.5
8.293777466,9.132444382,20.82500076,22.07169991,12.73278046,14.92416954,0,0,0,2.5,5,32.5,29
9.710278034,10.06138515,22.56665039,23.48750019,11.71902514,15.47139025,0,0,0,6.5,11.5,29.5,24
10.79105377,11.42355366,18.58329964,20.32831955,15.69972038,15.69972038,0,0,0,7,7.5,35,34
9.159556103,9.274111652,14.1708498,14.60752964,15.17860985,15.46949806,1,1.8,0,6,6.5,36,36
9.123916626,9.475222778,15.9083004,17.9399704,15.06583023,15.06583023,0,0,0,-1,0,34,32
10.19036188,10.81733341,22.60414982,23.16753025,14.65750027,15.69972038,0,0,0,3.5,9.5,33,28.5
13.97638988,13.97638988,18.11669922,18.11669922,15.06583023,15.06583023,1,1,0,1,1,35.5,35.5
10.43566885,10.74133615,14.92500019,15.48500004,16.16236019,16.53247204,3,3.8,0,8,8.5,36,36
8.513028049,9.051055431,24.35415077,26.66250076,10.99277973,13.18789091,0,0,0,1,12,29,19
11.61931038,12.17402506,23.60414982,25.19999981,16.26499939,16.80999947,0,0,0,-8,-3,29.5,25.5
12.02250423,12.30194836,16.19999981,16.72663937,15.03999996,15.06066418,2.5,3.7,0,1.5,2,35.5,35.5
11.09972572,12.24261189,12.33329964,15.03997993,13.22805977,14.06056023,3,9.8,0,45.5,49.5,41.5,38.5
8.16055584,8.16055584,9.383330345,9.383330345,14.62666988,14.62666988,12,12,0,20.5,20.5,41.5,41.5
12.70444012,12.70444012,15.50829983,15.50829983,14.74166965,14.74166965,0,0,0,20,20,40.5,40.5
8.126390457,8.126390457,9.791669846,9.791669846,14.64167023,14.64167023,2,2,0,20.5,20.5,40,40
8.433333397,8.433333397,9.933329582,9.933329582,14.64167023,14.64167023,0,0,0,20.5,20.5,40.5,40.5
7.974999905,7.974999905,9.266670227,9.266670227,14.62666988,14.62666988,0,0,0,21,21,40.5,40.5
7.367221832,7.367221832,8.058329582,8.058329582,14.35943985,14.35943985,37,37,0,20.5,20.5,42,42
8.289444923,8.289444923,9.658329964,9.658329964,14.62666988,14.62666988,26,26,0,20.5,20.5,41,41
11.36528015,11.36528015,13.73330021,13.73330021,14.62666988,14.62666988,43,43,0,20,20,41.5,41.5
12.0261097,12.0261097,14.58329964,14.58329964,14.64167023,14.64167023,23,23,0,20.5,20.5,39.5,39.5
6.280556202,6.280556202,6.599999905,6.599999905,14.62666988,14.62666988,31,31,0,20,20,42,42
11.73499966,11.73499966,14.125,14.125,14.74166965,14.74166965,17,17,0,20,20,40,40
11.62555981,11.62555981,14.18330002,14.18330002,14.64167023,14.64167023,20,20,0,20,20,41,41
6.846500015,7.607167149,6.216670036,8.883336067,12.74750042,13.05778027,5,16.4,0,44,46.5,40.5,39
19.45635815,21.75652752,20.99165058,22.78831043,25.15806007,25.15806007,19,34.7,1,13,15,-12.5,-14
14.45161238,15.27458668,20.21665001,20.89580002,24.0022192,25.15806007,31.5,47.4,1,16.5,19,-11,-14.5
25.21447372,25.39241791,24.87915039,25.03583069,27.82250023,27.82250023,49,56.2,1,12.5,13,-5,-5.5
17.16961269,18.00608177,21.62919998,22.52669029,19.33139038,22.20136108,17,33.6,1,17,23,-14,-18
20.40238762,21.57072029,21.89999962,23.57331924,26.24611092,26.45750046,35,59,1,14.5,16,-8.5,-9.5
17.75074596,20.78321972,19.59165001,22.93331985,26.24611092,26.24611092,31,52.8,1,14,16.5,-10,-12
12.45555496,13.39074917,21.68334961,22.59249973,22.47180462,22.86694908,4,14.3,1,13.5,17.5,-15.5,-17.5
13.86610985,14.23388958,18.89170074,19.26670074,25.15806007,25.15806007,24,42,1,15.5,16.5,-12,-13.5
13.31430559,13.88816776,19.86250019,21.02251053,23.55167007,24.21332932,18,34.5,1,13.5,16.5,-14,-16.5
19.61042156,21.41680298,21.3125,23.40081959,26.24611092,26.24611092,38,46,1,15.5,19,-8,-11.5
18.08708572,19.10750008,20.25414944,20.72919941,23.20930958,24.40028,1,8.5,1,12.5,13.5,-14,-17
17.74577599,18.7136116,21.875,22.35169945,21.04055977,22.82061195,31,49,1,18.5,24,-11,-16
21.58794136,21.8754425,22.26670074,23.51166,26.62667084,26.81344147,39,73.2,1,14.5,17,-6.5,-8.5
24.55167007,26.12694931,23.91670036,25.0916996,27.26861,27.48167038,17,37,1,13,15,-6.5,-7.5
19.30569458,20.64541531,22.30834961,23.41249943,26.04888916,26.29972076,39,51.5,1,18,22,-7.5,-10.5
16.53472519,17.6972208,22.3125,22.85000038,24.24042034,25.828475,29,48,1,19,22.5,-9,-11.5
23.92972336,24.36288986,24.58329964,24.85835953,26.45750046,26.95244598,14,40.2,1,13.5,14.5,-8,-10.5
13.57713642,14.12910919,15.1041503,16.38250961,16.02444506,17.11872082,0.5,18.5,0,-63,-56.5,-34,-41
10.59252434,13.61489077,9.429164886,19.47329979,18.56193924,18.56193924,0,27.3,0,-68.5,-65,-25.5,-30
18.55538979,18.92989273,21.79170036,22.61998062,22.24056053,22.55372276,35,44,0,-62.5,-58.5,-24.5,-28
6.733889103,7.441111088,9.824999809,12.91670036,10.71444035,11.06499958,0,6,0,-71.5,-63.5,-42.5,-46
14.25355778,15.26188793,17.18330002,19.12165985,18.11750031,18.98611679,6,24.8,0,-65.5,-62,-30,-35
18.6258297,19.02695084,20.6583004,21.45829964,21.61556053,22.24056053,22,44,0,-59,-56,-28,-30.5
15.71988888,16.11177807,18.04164982,19.22585964,19.40930939,19.85166931,13.5,37.8,0,-60,-58,-30.5,-34
19.62855568,19.87916412,23.00830078,23.32164001,23.10083008,23.91327782,30,46,0,-62,-57.5,-23,-27
8.225055885,15.17391529,8.191665173,19.12331924,20.76610947,21.49622307,1,63.9,0,-66.5,-64,-22.5,-24.5
10.43105412,11.96522408,15.39999962,16.10836029,14.25166988,16.13389015,6,19.8,0,-67.5,-63.5,-35.5,-39
13.09471989,14.25139046,18.50830078,20.77499962,16.59277916,17.46750069,4,20,0,-69,-65.5,-28.5,-32
10.30188694,11.54430676,13.0166502,17.31746941,14.34000015,15.29971981,1,14.9,0,-70,-66.5,-32.5,-37.5
19.05777931,19.48860931,20.77499962,21.00830078,22.18499947,22.28360939,53,72,0,-55.5,-53.5,-26,-28
6.995056152,7.309388542,10.39999962,13.18166008,12.09193993,12.83621998,1,28.6,0,-71.5,-68.5,-37,-41
8.28061142,9.24133358,13.63329983,15.15165977,11.90806007,13.21000004,2,10.2,0,-71.5,-63,-38,-42
15.84166479,17.94041538,17.4375,23.13329983,20.4420805,22.73125076,25.5,57,0,-68,-62.5,-22.5,-26.5
10.16355324,11.6784441,10.43330002,17.83501968,15.99971962,16.38999939,0,4.6,0,-70,-67,-29,-32.5
11.79725227,12.06914186,16.44584942,18.0366394,16.37458515,16.7981678,11,23.2,0,-67,-65,-32.5,-36
6.128722858,6.78433342,7.758329868,9.991663742,8.291110992,10.47472,0,4.2,0,-73,-66,-46.5,-52.5
16.93483601,17.8370594,19.33335018,20.53000031,19.7761097,21.41575279,9,42.7,0,-62.5,-59,-28.5,-34.5
16.18839149,16.41266785,21.02499962,22.24833984,20.28833008,22.24056053,22,42,0,-64.5,-61.5,-26,-30
6.332833672,6.81022253,4.241670132,5.691670132,7.150556087,8.227666855,22,79,0,-68,-64,-54,-55
14.98444386,15.76900215,17.89999962,19.95835991,18.70694923,19.46177673,15,41.4,0,-65.5,-64.5,-26.5,-28
11.3680582,12.87883186,17.5333004,20.18666,14.87333012,17.42610931,6,41.8,0,141.5,153.5,-28.5,-37.5
16.92527542,21.56289024,25.50830078,27.06334,20.75832939,25.91555977,2,14,0,129.5,138,-11.5,-26
16.05335979,19.80833168,22.94165039,26.4091404,21.34082985,26.65221977,5,23,1,138.5,153.5,-10.5,-29
11.20472002,11.78208494,19.1583004,22.12080002,12.29139042,12.56472015,0,5,0,129.5,141,-26.5,-38
8.914999962,10.361446,10.01669979,12.05500011,12.78250027,13.55056,49,76.4,0,145,148.5,-41,-43.5
11.02735939,11.2668623,14.05834961,16.35329933,12.78250027,14.15666962,11,70.9,0,141.5,149.5,-34.5,-38.5
13.37628193,16.87289238,22.54170036,26.60829926,16.74666977,22.29417038,0,12,0,113.5,129,-14.5,-35
9.85547266,9.919417095,9.383329868,9.823329639,12.31624985,12.41547394,36.5,63.3,0,16.5,17,47.5,47
8.768639278,8.833805943,5.641664982,7.022499895,12.80291462,12.97077389,69.5,74,0,13.5,15,46.5,46.5
9.141305542,9.445973396,8.379165173,9.190830898,12.2238903,12.2238903,2.5,48.1,0,15,17,48.5,47.5
9.23638916,9.424305916,8.412500381,8.8125,12.2238903,12.33208513,23.5,63,0,13.5,15,48,47.5
7.379777718,7.764277649,3.041670084,5.428334045,12.74555969,12.87471962,63,70.6,0,12.5,14,47.5,47
8.979611397,9.823165321,5.983329773,8.800001907,12.54889011,12.73110962,72,74,0,14.5,16,47.5,46.5
6.706111431,7.137444878,2.316669941,3.790001965,13.1072197,13.1072197,31,66,0,10.5,13,47,46.5
7.792500019,7.792500019,5.608329773,5.608329773,13.26305962,13.26305962,12,12,0,10,10,47,47
9.512778282,9.512778282,9.725000381,9.725000381,12.10027981,12.10027981,72,72,0,16.5,16.5,48,48
16.78433552,17.36883621,21.47919941,22.27420063,20.34111023,22.01146889,6,20.1,0,24.5,29,-19.5,-24
18.22483635,18.55638847,22.47500038,22.75000076,19.70138931,19.75550156,15,18.2,0,24.5,26,-18.5,-19
16.57200241,16.9553318,21.45000076,21.94669991,19.27277946,19.52994537,1,1,0,20.5,25.5,-21.5,-23.5
14.89125013,15.57486486,20.40415001,20.89999962,18.14221954,19.00333023,0,1,0,20.5,24,-24,-27
14.84127579,15.09061165,20.99169922,21.03170013,20.34111023,20.44933472,17,18.6,0,26.5,27,-24,-24.5
15.66450167,16.13669701,20.85835075,21.23829937,18.83152485,19.37388992,1,6.1,0,23.5,26,-24,-24.5
18.61805611,18.98155746,22.61669922,22.81164017,19.70138931,19.70138931,2,16.2,0,21.5,25,-18.5,-21
16.65636406,16.80230827,20.65415001,20.8508297,21.36555481,21.67799835,14.5,14.9,0,27.5,28,-21,-21.5
15.34985781,15.62124586,20.08335018,20.33666973,18.35958481,18.65414047,16,18.4,0,26,26,-25,-25.5
15.20677977,15.46597433,20.18334961,20.69000072,17.92930508,18.60796947,1,3,0,23.5,25.5,-24.5,-26
10.20083046,10.20083046,9.783329964,9.783329964,11.10138988,11.10138988,2,2,0,5,5,50.5,50.5
10.33139038,10.33139038,9.808329582,9.808329582,11.10138988,11.10138988,19,19,0,5,5,51,51
10.39000034,10.39000034,9.808329582,9.808329582,11.18472004,11.18472004,26,26,0,4.5,4.5,50.5,50.5
10.4422781,10.44316616,9.725000381,9.764999771,11.30943966,11.36233578,2,2,0,3.5,4.5,50.5,50
10.25610771,10.27999573,9.649999619,9.796664047,11.06721973,11.06721973,3,5.4,0,5.5,6,51,50.5
9.545944786,9.608833504,8.516670227,8.596669769,11.06721973,11.09455585,67,69.4,0,5.5,6,50,49.5
10.10785761,10.13891249,9.162499905,9.365835857,11.11444473,11.15222473,38,64.4,0,5,5.5,50,50
10.51030807,10.52547607,9.995850086,10.03253031,11.18472004,11.18472004,4,7.2,0,4,4.5,51,51
10.57499981,10.57499981,9.875,9.875,11.30943966,11.30943966,3,3,0,3.5,3.5,51,51
23.99566879,24.21633606,24.72914982,25.30167923,27.17667007,27.17667007,0,0,1,-78,-74,24.5,22.5
24.88332939,25.46750031,25.26670074,25.56166,27.11222076,28.14860916,1,49.2,1,90.5,92.5,24.5,21.5
25.10333252,25.31516838,25.47500038,25.72165947,27.85610962,28.14860916,4,12.6,1,90,91,24.5,23
26.13655396,26.44511414,26.22500038,26.42502022,28.40527916,28.40527916,7,48.2,1,89,90,23.5,21.5
24.64471989,24.93755531,25.42914963,25.93667068,27.58096981,28.14860916,0,9.4,1,88.5,90,26,24
